Date,Open,High,Low,Close,Adj Close,Volume
2014-07-04,26440,26520,26060,26120,21230.75,5978850
2014-07-07,25820,26020,25800,25840,21003.1543,9437050
2014-07-08,25880,26380,25740,25900,21051.92773,12073200
2014-07-09,25740,26160,25660,26160,21263.26172,11829900
2014-07-10,26160,26220,26040,26120,21230.75,8960200
2014-07-11,26000,26040,25640,25680,20873.10547,10779600
2014-07-14,25960,26000,25720,25720,20905.62109,7082150
2014-07-15,26000,26460,25940,26400,21458.33203,11976050
2014-07-16,26260,26460,26220,26420,21474.58594,9114200
2014-07-17,26520,26700,26400,26600,21620.89648,10922700
2014-07-18,26300,26860,26280,26860,21832.22852,9742650
2014-07-21,26980,27200,26860,27060,21994.79297,8059950
2014-07-22,26960,27160,26900,26960,21913.51172,6300950
2014-07-23,27080,27140,26700,26760,21750.94922,6417300
2014-07-24,27000,27160,26620,27100,22027.30273,8051700
2014-07-25,26920,27100,26700,27100,22027.30273,8790150
2014-07-28,27100,27340,26880,27160,22076.07617,8992550
2014-07-29,27100,27760,27060,27720,22531.25586,12809300
2014-07-30,27760,28160,27480,27900,22677.5625,17359450
2014-07-31,27480,27700,26720,26860,21832.22852,24351350
2014-08-01,26100,26560,25840,25840,21003.1543,28231050
2014-08-04,26000,26340,25820,26340,21409.5625,12066750
2014-08-05,26020,26420,26000,26320,21393.3125,8626450
2014-08-06,26120,26320,25900,26000,21133.20703,10830100
2014-08-07,26000,26040,25700,25800,20970.64258,9527250
2014-08-08,25680,25700,24960,25000,20320.39258,20621450
2014-08-11,25500,25640,25140,25400,20645.51758,18619250
2014-08-12,25400,25880,25240,25320,20580.49414,8995700
2014-08-13,25500,25500,24960,25280,20547.98047,12845000
2014-08-14,25480,25640,25080,25220,20499.21094,10447350
2014-08-18,25580,25600,25000,25000,20320.39258,10518950
2014-08-19,25280,25460,25060,25080,20385.41602,10044400
2014-08-20,25280,25420,25020,25220,20499.21094,9430600
2014-08-21,25100,25220,24620,24700,20076.54883,17105400
2014-08-22,24900,24940,24700,24940,20271.62891,8407650
2014-08-25,24620,24620,24420,24560,19962.75781,11577200
2014-08-26,24700,24700,24420,24440,19865.21094,10719450
2014-08-27,24460,24740,24440,24600,19995.26563,12171000
2014-08-28,25160,25160,24720,24840,20190.3418,10311850
2014-08-29,24760,24760,24560,24680,20060.28906,14558250
2014-09-01,24720,24740,24480,24520,19930.23828,5664050
2014-09-02,24420,24500,23880,23880,19410.04102,15899600
2014-09-03,24000,24000,23600,23780,19328.75781,21238750
2014-09-04,24200,24320,24040,24200,19670.13867,12099950
2014-09-05,24300,24320,23900,24020,19523.83398,10770400
2014-09-11,24000,24140,23840,23840,19377.52539,23309200
2014-09-12,24000,24160,24000,24020,19523.83398,10872350
2014-09-15,24140,24160,23920,24000,19507.57617,7161500
2014-09-16,24160,24300,24020,24120,19605.11523,7092400
2014-09-17,24140,24520,24140,24520,19930.23828,7545750
2014-09-18,24600,24600,24080,24200,19670.13867,9476750
2014-09-19,24460,24460,24120,24200,19670.13867,13435050
2014-09-22,24080,24080,23600,23760,19312.50586,16022100
2014-09-23,23560,23700,23220,23220,18873.58203,19541400
2014-09-24,23040,23220,22820,23000,18694.76172,15789200
2014-09-25,23240,23320,22940,23120,18792.30273,19414500
2014-09-26,23040,23700,22960,23700,19263.73633,12413550
2014-09-29,23860,24000,23400,23900,19426.29297,9401000
2014-09-30,23700,23760,23300,23680,19247.47656,12379300
2014-10-01,23480,23660,23120,23120,18792.30273,11929800
2014-10-02,23300,23300,22820,22820,18548.45508,12732750
2014-10-06,22900,23120,22760,23020,18711.01758,21252900
2014-10-07,23240,23720,23240,23240,18889.83594,10149150
2014-10-08,22840,23020,22480,22600,18369.63477,14720550
2014-10-10,22000,22280,21980,22100,17963.22656,21837450
2014-10-13,21640,22540,21560,22160,18011.99609,11344750
2014-10-14,22540,22920,22400,22540,18320.86719,16572550
2014-10-15,22560,22900,22400,22500,18288.35156,14143600
2014-10-16,22320,22420,22080,22300,18125.79297,15148300
2014-10-17,22120,22300,21740,21780,17703.13086,16281750
2014-10-20,22300,22340,22020,22120,17979.48242,9476750
2014-10-21,21880,22000,21620,21660,17605.58789,11766050
2014-10-22,21940,22080,21800,22080,17946.97266,11127700
2014-10-23,22260,22260,21800,21880,17784.40625,8505900
2014-10-24,22060,22240,21840,22240,18077.02539,8378450
2014-10-27,22020,22220,21740,21900,17800.66406,8388600
2014-10-28,21800,22000,21720,21820,17735.63672,6243850
2014-10-29,22000,22600,21800,22600,18369.63477,13726100
2014-10-30,22580,23660,22300,23620,19198.70898,24566950
2014-10-31,23960,25000,23700,24880,20222.85547,38623150
2014-11-03,25000,25040,24320,24700,20076.54883,13475800
2014-11-04,24380,24840,24100,24340,19783.9375,13000300
2014-11-05,24300,24500,23880,24040,19540.08984,10162150
2014-11-06,23960,24200,23860,24080,19572.60742,8570150
2014-11-07,24360,24360,23900,24120,19605.11523,6030200
2014-11-10,24520,25380,24440,25360,20613.00781,19202900
2014-11-11,25100,25220,24540,24620,20011.52148,12141400
2014-11-12,24620,24680,24380,24600,19995.26563,9079600
2014-11-13,24560,24640,23980,24000,19507.57617,11547150
2014-11-14,24020,24020,23600,23880,19410.04102,10621750
2014-11-17,23800,24400,23640,24100,19588.85742,9693950
2014-11-18,24400,24540,24300,24400,19832.70117,10754700
2014-11-19,24760,24760,24240,24360,19800.19141,12502750
2014-11-20,24120,24400,24120,24200,19670.13867,10024150
2014-11-21,24380,24520,24340,24460,19881.47461,12336350
2014-11-24,24940,24960,24200,24400,19832.70117,10284300
2014-11-25,24480,24480,23800,23800,19345.00977,17811050
2014-11-26,23800,24220,23640,24020,19523.83398,12287900
2014-11-27,25460,26020,25280,25280,20547.98047,44377800
2014-11-28,25900,25920,25480,25740,20921.875,9844550
2014-12-01,25880,25960,25740,25900,21051.92773,12866850
2014-12-02,25900,25900,25320,25900,21051.92773,9222700
2014-12-03,26000,26020,25900,25960,21100.69531,9735500
2014-12-04,26040,26060,25960,26000,21133.20703,8871350
2014-12-05,26280,26280,26000,26040,21165.72266,5637800
2014-12-08,26060,26420,26040,26380,21442.07813,7916550
2014-12-09,26380,27140,26380,26980,21929.76367,13553100
2014-12-10,26920,26920,26340,26340,21409.5625,15977800
2014-12-11,26340,26380,25880,26100,21214.48828,20490850
2014-12-12,26060,26080,25480,25720,20905.62109,14397250
2014-12-15,25600,25600,25200,25460,20694.28711,14337950
2014-12-16,25400,25780,25360,25580,20791.83008,12894750
2014-12-17,25580,25660,25060,25320,20580.49414,13088650
2014-12-18,25320,25580,25040,25320,20580.49414,11808250
2014-12-19,25880,26560,25740,26560,21588.38477,18356500
2014-12-22,26900,26940,26360,26900,21864.74609,17943850
2014-12-23,26920,26980,26740,26780,21767.20703,10976350
2014-12-24,26780,26860,26780,26860,21832.22852,6257000
2014-12-26,26860,27100,26860,27040,21978.54102,11488100
2014-12-29,26900,26940,26580,26580,21920.80078,9637450
2014-12-30,26600,26700,26420,26540,21887.81641,10649100
2015-01-02,26800,26800,26540,26600,21937.30273,8774950
2015-01-05,26720,26720,26260,26660,21986.78125,10139500
2015-01-06,26300,26340,25760,25900,21360.00391,15235500
2015-01-07,25880,26220,25640,26140,21557.92969,14322750
2015-01-08,26780,26780,26200,26280,21673.39453,14477600
2015-01-09,26280,26440,26280,26280,21673.39453,9312400
2015-01-12,26260,26380,26020,26320,21706.38281,8325400
2015-01-13,26280,26800,26000,26780,22085.74805,12293400
2015-01-14,26780,27100,26700,26900,22184.7168,14332250
2015-01-15,26900,26980,26580,26680,22003.2793,14103900
2015-01-16,26680,26680,26260,26320,21706.38281,13568500
2015-01-19,26580,26980,26400,26860,22151.72461,6672950
2015-01-20,27000,27440,26900,27440,22630.05664,13278050
2015-01-21,27340,27900,27200,27900,23009.42773,16612650
2015-01-22,27960,27980,27560,27560,22729.02539,17957700
2015-01-23,28000,28000,27540,27720,22860.98047,12858750
2015-01-26,27500,27900,27280,27780,22910.46094,10153500
2015-01-27,27500,28000,27480,28000,23091.90234,9957200
2015-01-28,27720,27800,27480,27560,22729.02539,10831500
2015-01-29,27360,27900,27140,27200,22432.12695,13702250
2015-01-30,27200,27540,27200,27300,22514.59766,16110000
2015-02-02,27300,27540,27120,27360,22564.08203,10521000
2015-02-03,27600,27600,27180,27320,22531.09375,5654400
2015-02-04,27500,27620,27180,27180,22415.63281,9328900
2015-02-05,27180,27380,26920,27160,22399.13867,6770400
2015-02-06,26920,27480,26720,27440,22630.05664,8005050
2015-02-09,27200,27980,27140,27900,23009.42773,8693500
2015-02-10,28000,28000,27540,27560,22729.02539,6519350
2015-02-11,27480,27480,27080,27100,22349.6543,9973800
2015-02-12,26800,27160,26620,26880,22168.2207,10748200
2015-02-13,27200,27220,26900,27220,22448.61719,6522900
2015-02-16,27360,27480,27220,27480,22663.04688,6226500
2015-02-17,27480,27540,27280,27540,22712.52734,5745000
2015-02-23,27560,27800,27320,27340,22547.58594,15301800
2015-02-24,27700,27780,27280,27340,22547.58594,10863250
2015-02-25,27600,27700,27460,27580,22745.51758,8374250
2015-02-26,27580,27600,27360,27500,22679.54492,8179150
2015-02-27,27500,27520,27140,27140,22382.64258,13009400
2015-03-02,27500,28460,27340,28460,23471.26367,21805600
2015-03-03,28700,28740,28120,28360,23388.79102,13748800
2015-03-04,28220,28800,28200,28740,23702.17969,11603100
2015-03-05,28780,28860,28340,28440,23454.76758,9615600
2015-03-06,28280,28980,28120,28840,23784.6543,11733500
2015-03-09,28800,28800,28400,28400,23421.78125,7814600
2015-03-10,28680,28860,28400,28420,23438.27539,10419850
2015-03-11,28380,29580,28360,29480,24312.4668,21108650
2015-03-12,29200,29460,28940,28940,23867.12109,19153200
2015-03-13,29220,29580,29100,29140,24032.06641,9413100
2015-03-16,29160,29740,29100,29400,24246.49023,8974550
2015-03-17,29400,30000,29200,29940,24691.83398,13661150
2015-03-18,29920,30120,29720,30060,24790.80664,12464350
2015-03-19,30200,30200,29400,29400,24246.49023,13225800
2015-03-20,29500,29600,29200,29280,24147.52539,12704950
2015-03-23,29240,29480,29160,29340,24197.00977,8122900
2015-03-24,29100,29560,29100,29520,24345.45313,9113150
2015-03-25,29740,29760,29440,29700,24493.9043,9369050
2015-03-26,29000,29120,28420,28420,23438.27539,21005950
2015-03-27,28300,28960,28300,28420,23438.27539,16065800
2015-03-30,28500,28680,28240,28560,23553.73438,8955500
2015-03-31,28980,29040,28600,28820,23768.1582,9842650
2015-04-01,28740,28740,28400,28460,23471.26367,7266050
2015-04-02,28680,28800,28460,28680,23652.69531,6903400
2015-04-03,28680,28800,28400,28680,23652.69531,6270150
2015-04-06,28860,29800,28700,29400,24246.49023,10582600
2015-04-07,29560,29700,29240,29240,24114.5332,9526050
2015-04-08,29400,29700,29200,29580,24394.94141,7773400
2015-04-09,29400,29780,29400,29660,24460.91602,9107550
2015-04-10,29600,29880,29560,29800,24576.37305,9960100
2015-04-13,29580,29820,29360,29580,24394.94141,10293300
2015-04-14,29700,29700,29300,29480,24312.4668,9429750
2015-04-15,29200,29400,28540,28920,23850.63281,13551050
2015-04-16,29240,29540,28940,29540,24361.94336,10762350
2015-04-17,29540,29560,28940,29000,23916.60742,10172300
2015-04-20,28920,28960,28460,28600,23586.71875,12394900
2015-04-21,28420,28900,28400,28880,23817.63867,11852650
2015-04-22,28880,29460,28720,29220,24098.04102,12655550
2015-04-23,29400,29400,28800,29020,23933.09961,9245150
2015-04-24,28980,29100,28000,28200,23256.83789,19089900
2015-04-27,28200,28220,27500,27900,23009.42773,16517150
2015-04-28,27800,28000,27180,27320,22531.09375,15697300
2015-04-29,27340,27880,27280,27700,22844.48242,10895650
2015-04-30,27700,28360,27580,28200,23256.83789,18352850
2015-05-04,28140,28460,27940,28000,23091.90234,8283700
2015-05-06,27800,27820,27120,27240,22465.12109,13270500
2015-05-07,27240,27500,27080,27400,22597.06641,10257400
2015-05-08,27320,27400,26760,26760,22069.25586,9488100
2015-05-11,27200,27200,26720,26720,22036.26172,9640450
2015-05-12,26900,27060,26480,26620,21953.79688,10633200
2015-05-13,26980,26980,26520,26660,21986.78125,9877250
2015-05-14,26820,26860,26560,26800,22102.23828,8488500
2015-05-15,27100,27120,26420,26520,21871.32031,8922350
2015-05-18,26700,26700,26180,26400,21772.35547,9626850
2015-05-19,26420,27100,26140,26760,22069.25586,8680900
2015-05-20,26980,27400,26820,27320,22531.09375,10291450
2015-05-21,27420,27440,26880,27040,22300.17773,7210600
2015-05-22,27060,27060,26700,27000,22267.18164,8195800
2015-05-26,27320,27380,26720,27240,22465.12109,10034150
2015-05-27,27200,27320,26260,26280,21673.39453,17265450
2015-05-28,26340,26420,26020,26180,21590.92383,15048150
2015-05-29,26400,26420,25940,26140,21557.92969,17380750
2015-06-01,26000,26020,25760,25820,21294.02734,10921950
2015-06-02,26000,26060,25760,26060,21491.96484,8757550
2015-06-03,26060,26320,25300,25460,20997.13086,11769400
2015-06-04,26300,26820,26100,26740,22052.75977,19411950
2015-06-05,26500,27100,26400,26820,22118.73633,9828150
2015-06-08,26900,26940,26260,26280,21673.39453,10118950
2015-06-09,26000,26200,25360,25640,21145.58008,13735250
2015-06-10,25640,25880,25240,25240,20815.69336,12501700
2015-06-11,25260,25480,25060,25140,20733.21875,15314050
2015-06-12,25560,25740,25280,25540,21063.10742,11741500
2015-06-15,25100,25480,25100,25400,20947.64844,8067800
2015-06-16,25400,25480,24900,25100,20700.23438,12767600
2015-06-17,25000,25320,24800,25080,20683.73633,9452300
2015-06-18,25180,25580,25020,25300,20865.17383,8247600
2015-06-19,25320,25560,25200,25320,20881.67383,7094750
2015-06-22,25820,25920,25520,25620,21129.08789,6370900
2015-06-23,26180,26560,25820,26420,21788.84961,10159000
2015-06-24,26000,26220,25820,26040,21475.46289,10198000
2015-06-25,25800,26060,25380,25380,20931.1543,10695800
2015-06-26,25040,25800,25040,25560,21079.60156,10347500
2015-06-29,25380,25700,25120,25620,21145.63672,11519950
2015-06-30,25520,25700,25320,25360,20931.03711,9870350
2015-07-01,25360,26040,25180,25900,21376.72852,8324900
2015-07-02,25720,26080,25700,25980,21442.75781,8223000
2015-07-03,25740,25880,25340,25360,20931.03711,7130200
2015-07-06,25060,25200,24460,24600,20303.76758,10099950
2015-07-07,24400,25180,24400,24800,20468.83594,12478250
2015-07-08,24800,25020,24640,24780,20452.33008,11780950
2015-07-09,24600,25300,24520,25300,20881.51563,14030500
2015-07-10,25140,25320,24960,25180,20782.47266,9573400
2015-07-13,25000,25440,24900,25320,20898.02539,7672050
2015-07-14,25300,25400,24420,24500,20221.23242,19989700
2015-07-15,24500,24760,24480,24700,20386.30078,8370650
2015-07-16,24460,25740,24460,25640,21162.14063,11173450
2015-07-17,26000,26220,25560,26100,21541.80469,14861650
2015-07-20,25820,26080,25460,25500,21046.58984,6446400
2015-07-21,25500,25540,24940,25260,20848.49805,9702750
2015-07-22,24880,25200,24700,25060,20683.42969,13416150
2015-07-23,24880,25060,24680,24680,20369.79688,10448250
2015-07-24,24540,24760,24480,24580,20287.25977,9829200
2015-07-27,24580,24940,24560,24600,20303.76758,12152000
2015-07-28,24480,25020,24380,24600,20303.76758,13381350
2015-07-29,25000,25500,24620,25260,20848.49805,13734450
2015-07-30,25160,25200,24300,24300,20056.16602,15419600
2015-07-31,24400,24440,23500,23700,19560.95117,19579450
2015-08-03,23680,23680,23320,23500,19395.87891,9844550
2015-08-04,23500,23740,23400,23640,19511.42969,12844350
2015-08-05,23640,23640,23160,23180,19131.75977,12802500
2015-08-06,23100,23120,22300,22300,18405.44727,20199050
2015-08-07,22400,22740,22300,22720,18752.0957,13787100
2015-08-10,22800,22840,22600,22820,18834.63281,5722500
2015-08-11,23020,23580,22960,23140,19098.74805,11664300
2015-08-12,23000,23280,22800,23080,19049.22852,11154000
2015-08-13,23060,23060,22760,22800,18818.125,7520550
2015-08-14,22800,22800,22800,22800,18818.125,0
2015-08-17,22800,22820,22080,22080,18223.87109,11360850
2015-08-18,22360,22820,22340,22620,18669.5625,11583600
2015-08-19,23380,23520,22820,23080,19049.22852,20070750
2015-08-20,23260,23420,22600,22780,18801.61523,10805950
2015-08-21,21980,22560,21920,22020,18174.3457,20442550
2015-08-24,21760,22300,20660,21580,17811.19336,22429600
2015-08-25,21580,22140,21340,21580,17811.19336,19625950
2015-08-26,21360,21480,21000,21340,17613.10156,27947600
2015-08-27,21640,21720,21260,21340,17613.10156,24769400
2015-08-28,21720,21720,21460,21620,17844.20313,23111150
2015-08-31,21420,21780,21040,21780,17976.25977,20415450
2015-09-01,21780,21960,21620,21700,17910.23438,12018600
2015-09-02,21380,21900,21300,21800,17992.76758,15634150
2015-09-03,22040,22500,21860,22440,18520.99609,15200350
2015-09-04,22440,22880,22360,22580,18636.54492,12570650
2015-09-07,22580,22580,22100,22240,18355.92969,9590250
2015-09-08,22260,22720,22120,22620,18669.5625,9116500
2015-09-09,22920,22940,22720,22940,18933.67969,12968800
2015-09-10,22600,22780,22360,22680,18719.08398,18128400
2015-09-11,22520,22660,22300,22300,18405.44727,10208350
2015-09-14,22400,22480,22200,22480,18554.00586,8353650
2015-09-15,22280,22560,22260,22460,18537.50391,11647800
2015-09-16,22420,23140,22420,23040,19016.20898,17188150
2015-09-17,23060,23140,22880,23140,19098.74805,13698000
2015-09-18,22900,23840,22700,23800,19643.48047,21813500
2015-09-21,23260,23460,23000,23000,18983.19336,10267950
2015-09-22,22860,23000,22600,22900,18900.66406,12533750
2015-09-23,22880,22880,22500,22620,18669.5625,9882450
2015-09-24,22520,22700,22500,22520,18587.03125,6636050
2015-09-25,22400,22500,22180,22240,18355.92969,10458000
2015-09-30,22000,22680,21800,22680,18719.08398,22946800
2015-10-01,22800,22900,22420,22680,18719.08398,12052050
2015-10-02,22240,22660,22240,22380,18471.47656,13715100
2015-10-05,22380,22620,22300,22300,18405.44727,12096750
2015-10-06,22600,23100,22540,23020,18999.70313,19149350
2015-10-07,23960,25040,23720,25020,20650.41602,39975100
2015-10-08,25000,25580,25000,25400,20964.05469,28533850
2015-10-12,25200,25260,24940,25200,20798.98047,18948700
2015-10-13,25200,25440,24960,25040,20666.92383,9900000
2015-10-14,24960,25200,24740,25080,20699.93945,8752550
2015-10-15,24880,25640,24860,25380,20947.54688,12425150
2015-10-16,25300,25380,25180,25300,20881.51563,7198400
2015-10-19,25140,25300,24980,25120,20732.94727,5853500
2015-10-20,25200,25460,25120,25320,20898.02539,7517350
2015-10-21,25300,25640,25180,25400,20964.05469,6978350
2015-10-22,25600,25900,25380,25600,21129.12305,11533650
2015-10-23,26000,26000,25560,25780,21277.69141,13153550
2015-10-26,25960,25960,25440,25840,21327.20898,7608250
2015-10-27,25640,25980,25620,25960,21426.25391,6612050
2015-10-28,25880,26160,25820,26160,21591.32227,13565150
2015-10-29,26600,27840,26480,26500,21871.94531,31523550
2015-10-30,26900,27800,26820,27440,22647.7832,25469250
